User-agent: *
# Desarrollo
#Disallow: /


# Produccion
Disallow: /bin/
Disallow: /config/
Disallow: /cron/
Disallow: /entities/
Disallow: /lang/
Disallow: /lib/
Disallow: /log/
Disallow: /tmp/
Sitemap: http://www.formulacapitalgranada.es/sitemap/index.xml
Sitemap: http://www.formulacapitalgranada.es/sitemap/secciones.xml
Sitemap: http://www.formulacapitalgranada.es/sitemap/contenidos.xml
Sitemap: http://www.formulacapitalgranada.es/sitemap/noticias.xml
#Sitemap: http://www.formulacapitalgranada.es/sitemap/eventos.xml
